8/1/90,8.07
9/1/90,8.06
10/1/90,8.25
11/1/90,8.06
12/1/90,7.61
1/1/91,5.53
2/1/91,6.3
3/1/91,6.35
4/1/91,6.48
5/1/91,5.9
6/1/91,5.92
7/1/91,6.38
8/1/91,5.86
9/1/91,5.5
10/1/91,5.4
11/1/91,5.03
12/1/91,4.86
1/1/92,4.09
2/1/92,4.4
3/1/92,4.13
4/1/92,4.98
5/1/92,3.75
6/1/92,3.96
7/1/92,3.89
8/1/92,3.37
9/1/92,3.39
10/1/92,3.58
11/1/92,3.04
12/1/92,3.17
1/1/93,2.66
2/1/93,3.25
3/1/93,3.65
4/1/93,3.31
5/1/93,3.01
6/1/93,3.33
7/1/93,3.27
8/1/93,3.07
9/1/93,3.25
10/1/93,3.19
11/1/93,3.15
12/1/93,3.07
1/1/94,2.85
2/1/94,3.25
3/1/94,3.31
4/1/94,3.64
5/1/94,3.73
6/1/94,4.33
7/1/94,3.82
8/1/94,4.34
9/1/94,4.76
10/1/94,5.44
11/1/94,4.76
12/1/94,5.49
1/1/95,4.94
2/1/95,5.25
3/1/95,5.56
4/1/95,6.3
5/1/95,6.1
6/1/95,6.04
7/1/95,6.11
8/1/95,5.55
9/1/95,5.72
10/1/95,6.2
11/1/95,5.76
12/1/95,5.56
1/1/96,4.73
2/1/96,5.27
3/1/96,5.81
4/1/96,5.53
5/1/96,5.41
6/1/96,5.31
7/1/96,7.8
8/1/96,6.29
9/1/96,5.28
10/1/96,5.53
11/1/96,5.19
12/1/96,5.44
1/1/97,6.26
2/1/97,5.37
3/1/97,5.5
4/1/97,6.18
5/1/97,5.73
6/1/97,5.58
7/1/97,6.24
8/1/97,5.65
9/1/97,5.52
10/1/97,5.65
11/1/97,5.56
12/1/97,5.92
1/1/98,5.84
2/1/98,5.48
3/1/98,5.57
4/1/98,5.72
5/1/98,5.46
6/1/98,5.79
7/1/98,6.35
8/1/98,5.63
9/1/98,5.75
10/1/98,5.73
11/1/98,5.35
12/1/98,4.82
1/1/99,4.07
2/1/99,4.86
3/1/99,5.1
4/1/99,5.41
5/1/99,5.03
6/1/99,4.78
7/1/99,5.76
8/1/99,5.07
9/1/99,5.41
10/1/99,5.26
11/1/99,5.38
12/1/99,5.71
1/1/00,3.99
2/1/00,5.79
3/1/00,5.78
4/1/00,6.17
5/1/00,6.17
6/1/00,6.65
7/1/00,6.86
8/1/00,6.51
9/1/00,6.52
10/1/00,6.6
11/1/00,6.61
12/1/00,6.6
1/1/01,5.41
2/1/01,5.57
3/1/01,5.59
4/1/01,5.29
5/1/01,4.61
6/1/01,4.14
7/1/01,3.95
8/1/01,3.79
9/1/01,3.66
10/1/01,3.02
11/1/01,2.61
12/1/01,2.06
1/1/02,1.52
2/1/02,1.77
3/1/02,1.78
4/1/02,1.88
5/1/02,1.88
6/1/02,1.79
7/1/02,1.83
8/1/02,1.79
9/1/02,1.81
10/1/02,1.85
11/1/02,1.74
12/1/02,1.23
1/1/03,1.16
2/1/03,1.33
3/1/03,1.33
4/1/03,1.29
5/1/03,1.3
6/1/03,1.28
7/1/03,1.11
8/1/03,1
9/1/03,1.01
10/1/03,1.11
11/1/03,1.03
12/1/03,1.03
1/1/04,0.94
2/1/04,1.03
3/1/04,1.04
4/1/04,1.03
5/1/04,1.03
6/1/04,1.02
7/1/04,1.4
8/1/04,1.29
9/1/04,1.53
10/1/04,1.86
11/1/04,1.83
12/1/04,2.04
1/1/05,1.97
2/1/05,2.4
3/1/05,2.39
4/1/05,2.83
5/1/05,2.97
6/1/05,3.02
7/1/05,3.36
8/1/05,3.3
9/1/05,3.57
10/1/05,3.93
11/1/05,3.99
12/1/05,4.03
1/1/06,4.09
2/1/06,4.47
3/1/06,4.52
4/1/06,5
5/1/06,4.84
6/1/06,5.02
7/1/06,5.05
8/1/06,5.27
9/1/06,5.25
10/1/06,5.34
11/1/06,5.23
12/1/06,5.27
1/1/07,5.17
2/1/07,5.29
3/1/07,5.31
4/1/07,5.3
5/1/07,5.26
6/1/07,5.23
7/1/07,5.31
8/1/07,5.3
9/1/07,4.96
10/1/07,4.92
11/1/07,4.59
12/1/07,4.66
1/1/08,3.06
2/1/08,3.12
3/1/08,3.01
4/1/08,2.38
5/1/08,2.16
6/1/08,1.98
7/1/08,2.11
8/1/08,2.04
9/1/08,1.94
10/1/08,1.15
11/1/08,0.22
12/1/08,0.52
1/1/09,0.14
2/1/09,0.23
3/1/09,0.22
4/1/09,0.16
5/1/09,0.22
6/1/09,0.21
7/1/09,0.2
8/1/09,0.18
9/1/09,0.15
10/1/09,0.11
11/1/09,0.11
12/1/09,0.13
1/1/10,0.05
2/1/10,0.14
3/1/10,0.14
4/1/10,0.17
5/1/10,0.2
6/1/10,0.2
7/1/10,0.17
8/1/10,0.18
9/1/10,0.19
10/1/10,0.2
11/1/10,0.2
12/1/10,0.2
1/1/11,0.13
2/1/11,0.18
3/1/11,0.15
4/1/11,0.11
5/1/11,0.09
6/1/11,0.1
7/1/11,0.08
8/1/11,0.17
9/1/11,0.08
10/1/11,0.06
11/1/11,0.08
12/1/11,0.08
1/1/12,0.04
2/1/12,0.11
3/1/12,0.11
4/1/12,0.09
5/1/12,0.16
6/1/12,0.16
7/1/12,0.09
8/1/12,0.14
9/1/12,0.13
10/1/12,0.15
11/1/12,0.17
12/1/12,0.16
1/1/13,0.09
2/1/13,0.14
3/1/13,0.14
4/1/13,0.16
5/1/13,0.14
6/1/13,0.09
7/1/13,0.1
8/1/13,0.08
9/1/13,0.07
10/1/13,0.08
11/1/13,0.08
12/1/13,0.07
1/1/14,0.07
2/1/14,0.07
3/1/14,0.06
4/1/14,0.08
5/1/14,0.09
6/1/14,0.08
7/1/14,0.1
8/1/14,0.09
9/1/14,0.07
10/1/14,0.09
11/1/14,0.07
12/1/14,0.13
1/1/15,0.06
2/1/15,0.06
3/1/15,0.06
4/1/15,0.12
5/1/15,0.13
6/1/15,0.12
7/1/15,0.13
8/1/15,0.08
9/1/15,0.14
10/1/15,0.13
11/1/15,0.07
12/1/15,0.13
1/1/16,0.2
2/1/16,0.38
3/1/16,0.36
4/1/16,0.37
5/1/16,0.3
6/1/16,0.37
7/1/16,0.41
8/1/16,0.4
9/1/16,0.4
10/1/16,0.29
11/1/16,0.41
12/1/16,0.41
1/1/17,0.55
2/1/17,0.66
3/1/17,0.66
4/1/17,0.82
5/1/17,0.91
6/1/17,0.91
7/1/17,1.06
8/1/17,1.16
9/1/17,1.16
10/1/17,1.06
11/1/17,1.16
12/1/17,1.16
1/2/18,1.42
2/1/18,1.42
3/1/18,1.42
4/1/18,1.67
5/1/18,1.7
6/1/18,1.7
7/2/18,1.91
8/1/18,1.91
9/4/18,1.92
10/1/18,2.18
11/1/18,2.2
12/3/18,2.19
1/2/19,2.4
2/1/19,2.4
3/1/19,2.4
4/1/19,2.41
5/1/19,2.45
6/3/19,2.38
7/1/19,2.39
8/1/19,2.14
9/3/19,2.13
